Index,Ground truth,knn_raw,knn_smote,knn_random,Police Station,District,DayOfWeek,Month
0,Violence Against Women,False,True,True,Bhairab Thana,Kishoreganj,Tuesday,June
1,Violence Against Women,False,True,True,Rupganj Thana,Narayanganj,Wednesday,February
2,Violence Against Women,False,True,True,Ashulia Thana,Dhaka,Wednesday,May
3,Violence Against Women,False,True,True,Shibpur Model Thana,Narsingdi,Monday,January
4,Violence Against Women,False,True,True,Naria Thana,Shariatpur,Friday,June
5,Violence Against Women,False,True,True,Mirzapur Thana,Tangail,Tuesday,April
6,Violence Against Women,False,True,True,Charbhadrasan Thana,Faridpur,Tuesday,May
7,Violence Against Women,False,True,True,Savar Model Thana,Dhaka,Sunday,March
8,Violence Against Women,False,True,True,Dasar Thana,Madaripur,Tuesday,August
9,Violence Against Women,False,False,True,Madhabdi Thana,Narsingdi,Monday,March
10,Violence Against Women,False,True,True,Kalukhali Thana,Rajbari,Sunday,November
11,Violence Against Women,False,True,True,Munshiganj Thana,Munshiganj,Sunday,March
12,Violence Against Women,False,True,True,Rajbari Thana,Rajbari,Thursday,August
13,Violence Against Women,False,True,True,Kaliakair Thana,Gazipur,Saturday,July
14,Violence Against Women,False,False,True,Narsingdi Model Thana,Narsingdi,Monday,June
15,Violence Against Women,False,True,True,Saturia Thana,Manikganj,Monday,October
16,Violence Against Women,False,True,True,Zajira Thana,Shariatpur,Sunday,February
17,Violence Against Women,False,True,True,Rajoir Thana,Madaripur,Sunday,October
18,Violence Against Women,False,True,True,Baliakandi Thana,Rajbari,Thursday,August
19,Violence Against Women,False,True,True,Bhairab Thana,Kishoreganj,Monday,June
20,Violence Against Women,False,True,True,Fatullah Model Thana,Narayanganj,Friday,November
21,Violence Against Women,False,True,True,Kaliakair Thana,Gazipur,Saturday,February
22,Violence Against Women,False,True,True,Rupganj Thana,Narayanganj,Friday,December
23,Violence Against Women,False,True,True,Sonargaon Thana,Narayanganj,Friday,June
24,Violence Against Women,False,True,True,Madhukhali Thana,Faridpur,Saturday,January
25,Violence Against Women,False,True,True,Bhedarganj Thana,Shariatpur,Tuesday,October
26,Violence Against Women,False,True,True,Singair Thana,Manikganj,Friday,July
27,Violence Against Women,False,True,True,Palong Model Thana,Shariatpur,Tuesday,March
28,Murder,True,True,True,Belabo Thana,Narsingdi,Friday,March
29,Murder,True,True,True,Ghatail Thana,Tangail,Thursday,June
30,Murder,True,True,True,Keraniganj Model Thana,Dhaka,Saturday,July
31,Murder,True,True,True,Manikganj Thana,Manikganj,Monday,December
32,Murder,True,True,True,Joydebpur Thana,Gazipur,Monday,August
33,Murder,True,True,True,Joydebpur Thana,Gazipur,Monday,December
34,Murder,True,True,False,Kapasia Thana,Gazipur,Monday,February
35,Murder,True,True,True,Sonargaon Thana,Narayanganj,Monday,November
36,Murder,True,False,True,Rajoir Thana,Madaripur,Saturday,March
37,Murder,True,True,True,Munshiganj Thana,Munshiganj,Thursday,June
38,Murder,True,True,True,Bondor Thana,Narayanganj,Tuesday,November
39,Murder,True,True,True,Rupganj Thana,Narayanganj,Saturday,November
40,Murder,True,True,True,Tongi Thana,Gazipur,Tuesday,March
41,Murder,True,True,True,Kapasia Thana,Gazipur,Sunday,September
42,Murder,True,False,False,Bajitpur Thana,Kishoreganj,Tuesday,August
43,Murder,True,True,True,Savar Model Thana,Dhaka,Monday,June
44,Murder,True,False,False,Tongi Thana,Gazipur,Saturday,March
45,Murder,True,True,True,Saltha Thana,Faridpur,Friday,August
46,Murder,True,True,True,Siddhirganj Thana,Narayanganj,Friday,March
